stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,loc_type,parent_sta,timezone,wheelchair,count,dist_ctr,GEOID20
165,1455,Green Rd Park n Ride, ,42.300251000000003,-83.693263999999999, , , , , ,1,1,0.000000000000000,261614026012000
166,1456,Fuller + Beal, ,42.287602000000000,-83.715053999999995, , , , , ,1,1,0.000000000000000,261619804001008
167,1457,Fuller + Beal, ,42.287402000000000,-83.715137999999996, , , , , ,1,1,0.000000000000000,261614022014000
168,1458,Fuller + Fuller CT, ,42.287345999999999,-83.717871000000002, , , , , ,1,1,0.000000000000000,261614022014000
174,1465,Platt + Ellsworth, ,42.230789999999999,-83.699605000000005, , , , , ,2,1,0.000000000000000,261614056002005
179,1476,Oakbrook + Northbrook, ,42.245877999999998,-83.754113000000004, , , , , ,1,1,0.000000000000000,261614045002010
184,149,Division + Catherine, ,42.283389000000000,-83.743601999999996, , , , , ,1,1,0.000000000000000,261614008001006
185,1492,Rudolf Steiner School, ,42.313966000000001,-83.772447000000000, , , , , ,1,1,0.000000000000000,261614031001019
187,1498,Huron Pkwy + Platt, ,42.253141999999997,-83.698910999999995, , , , , ,2,1,0.000000000000000,261614054001002
189,150,Division + Detroit, ,42.286183999999999,-83.743504999999999, , , , , ,2,1,0.000000000000000,261614008001005
193,151,Broadway + Wall, ,42.289160000000003,-83.739092999999997, , , , , ,1,1,0.000000000000000,261614021002005
197,1517,Main + Ann Arbor- Saline, ,42.254224999999998,-83.750613000000001, , , , , ,1,1,0.000000000000000,261614045002000
198,1518,Main + Lake Village, ,42.249386000000001,-83.749505999999997, , , , , ,2,1,0.000000000000000,261614045002002
199,1519,Main + Ponds View, ,42.247610000000002,-83.749459999999999, , , , , ,2,1,0.000000000000000,261614045002002
201,1521,Main + Lake Village, ,42.250278000000002,-83.749360999999993, , , , , ,2,1,0.000000000000000,261614045001010
202,1523,Bonisteel + Murfin, ,42.290250999999998,-83.716727000000006, , , , , ,1,1,0.000000000000000,261619804001008
203,1525,Lowell + Holyoke, ,42.312370000000001,-83.765940000000001, , , , , ,2,1,0.000000000000000,261614031001017
205,1527,Eisenhower + Eisenhower Cir, ,42.246175999999998,-83.758795000000006, , , , , ,2,1,0.000000000000000,261614045003002
208,1547,Hubbard + Stone, ,42.295062000000001,-83.700489000000005, , , , , ,1,1,0.000000000000000,261614026011005
209,1548,Hubbard + Huron Pkwy, ,42.295555000000000,-83.705555000000004, , , , , ,1,1,0.000000000000000,261614026012001
210,1549,Hubbard + Huron Pkwy, ,42.295181999999997,-83.703967000000006, , , , , ,1,1,0.000000000000000,261614026011002
211,1550,Beal + Hayward, ,42.293635000000002,-83.712635000000006, , , , , ,1,1,0.000000000000000,261619804001004
212,1552,Beal + Hayward, ,42.293573000000002,-83.712428000000003, , , , , ,1,1,0.000000000000000,261619804001001
214,1560,Pontiac + Arrowwood, ,42.307980999999998,-83.734806000000006, , , , , ,1,1,0.000000000000000,261614038001002
215,1562,Pontiac + Arrowwood, ,42.306265000000003,-83.735028000000000, , , , , ,1,1,0.000000000000000,261614038002007
217,1564,VA Med Ctr. main, ,42.286422000000002,-83.713978999999995, , , , , ,1,1,0.000000000000000,261614022014000
218,1565,Liberty + Maple, ,42.273519999999998,-83.779428999999993, , , , , ,1,1,0.000000000000000,261614042001000
219,1571,Bonisteel + Beal, ,42.290461999999998,-83.714093000000005, , , , , ,1,1,0.000000000000000,261619804001005
220,1573,Huron Prkwy + Plymouth, ,42.300809000000001,-83.704527999999996, , , , , ,1,1,0.000000000000000,261614026012001
221,1574,Nixon + Clague School, ,42.311504999999997,-83.707432999999995, , , , , ,1,1,0.000000000000000,261614027002005
222,1575,Nixon + Westbury, ,42.313940000000002,-83.707434000000006, , , , , ,2,1,0.000000000000000,261614027002002
223,1576,Green + Whisperwood, ,42.316457999999997,-83.702319000000003, , , , , ,1,1,0.000000000000000,261614027002000
224,1577,Green + Sugarbush Park, ,42.316718000000002,-83.699406999999994, , , , , ,2,1,0.000000000000000,261614027002000
225,1578,Green + Kilburn Park, ,42.317523000000001,-83.695558000000005, , , , , ,2,1,0.000000000000000,261614027002000
226,1579,Green + Gettysburg, ,42.316459000000002,-83.693310999999994, , , , , ,1,1,0.000000000000000,261614027002008
227,158,Plymouth + Pointe Ln, ,42.299534000000001,-83.724530000000001, , , , , ,1,1,0.000000000000000,261614036002001
228,1581,Green + Burbank, ,42.312303999999997,-83.692982000000001, , , , , ,1,1,0.000000000000000,261614027004000
229,1582,Green + Post Office, ,42.310586999999998,-83.692937000000001, , , , , ,2,1,0.000000000000000,261614027004000
230,1583,Green + Commonwealth, ,42.307735999999998,-83.692781999999994, , , , , ,1,1,0.000000000000000,261614027004007
231,1584,Maple + Krogers, ,42.277416000000002,-83.780231000000001, , , , , ,1,1,0.000000000000000,261614033002010
239,1608,Briarwood Cir + TCF Bank, ,42.242851999999999,-83.747725000000003, , , , , ,2,1,0.000000000000000,261614045003003
240,1614,Briarwood Cir + TCF Bank, ,42.242693000000003,-83.747662000000005, , , , , ,1,1,0.000000000000000,261614045003006
241,162,Pontiac + Starwick, ,42.301346000000002,-83.735365000000002, , , , , ,2,1,0.000000000000000,261614038001002
242,163,Pontiac + Brookside, ,42.303885999999999,-83.734933999999996, , , , , ,2,1,0.000000000000000,261614038001002
258,166,Pontiac + Brookside, ,42.303922000000000,-83.735152999999997, , , , , ,2,1,0.000000000000000,261614038002011
265,167,Pontiac + Starwick, ,42.301274999999997,-83.735608999999997, , , , , ,2,1,0.000000000000000,261614038002015
266,1672,Moore + Traver, ,42.290250999999998,-83.738701000000006, , , , , ,2,1,0.000000000000000,261614021003011
267,1673,Dhu Varren + Olmesaad, ,42.316909000000003,-83.717001999999994, , , , , ,1,1,0.000000000000000,261614036004006
268,1677,Dhu Varren + Omlesaad, ,42.317090000000000,-83.717561000000003, , , , , ,1,1,0.000000000000000,261614036003008
269,1678,Plymouth + Jones, ,42.296360000000000,-83.730214000000004, , , , , ,1,1,0.000000000000000,261614036002009
270,168,Pontiac + Taylor, ,42.298012000000000,-83.736822000000004, , , , , ,2,1,0.000000000000000,261614021001012
271,1682,Fuller + UM Park + Ride, ,42.287301999999997,-83.722488999999996, , , , , ,1,1,0.000000000000000,261614022015009
274,1688,Green + Burbank, ,42.314179000000003,-83.692662999999996, , , , , ,2,1,0.000000000000000,261614027002008
276,169,Pontiac + Argo, ,42.294998999999997,-83.737986000000006, , , , , ,1,1,0.000000000000000,261614021001008
277,1690,Haywood + Draper, ,42.293992000000003,-83.709891999999996, , , , , ,1,1,0.000000000000000,261619804001001
278,1691,Haywood + Hubbard, ,42.295423999999997,-83.707738000000006, , , , , ,1,1,0.000000000000000,261619804001001
279,1693,Hubbard + Green, ,42.294927000000001,-83.692729999999997, , , , , ,1,1,0.000000000000000,261614026011002
280,1696,Pontiac + Taylor, ,42.298037999999998,-83.736577999999994, , , , , ,2,1,0.000000000000000,261614021003000
281,1697,Dhu Varren Foodgatherers, ,42.317273000000000,-83.727357999999995, , , , , ,1,1,0.000000000000000,261614038001000
282,1698,Dhu Varren + Carrot Way, ,42.316453000000003,-83.727320000000006, , , , , ,1,1,0.000000000000000,261614038001002
283,1699,Pontiac Trail + Bowen, ,42.291932000000003,-83.738943000000006, , , , , ,1,1,0.000000000000000,261614021003004
284,1701,Pontiac Tr + Apple, ,42.295526000000002,-83.737558000000007, , , , , ,2,1,0.000000000000000,261614021003005
285,1704,Dhu Varren + Foxridge Ct, ,42.317076000000000,-83.713130000000007, , , , , ,1,1,0.000000000000000,261614036004006
286,1705,Dhu Varren + Nixon, ,42.316642999999999,-83.707826999999995, , , , , ,1,1,0.000000000000000,261614036004000
287,1707,Dhu Varren + Foxridge, ,42.317219000000001,-83.713509000000002, , , , , ,1,1,0.000000000000000,261614036003000
288,1709,Hubbard + Green, ,42.294987999999996,-83.692897000000002, , , , , ,2,1,0.000000000000000,261614026011001
289,171,Pontiac + Bowen, ,42.291975999999998,-83.739140000000006, , , , , ,1,1,0.000000000000000,261614021001007
290,1710,Hubbard + Dean, ,42.295178000000000,-83.697429000000000, , , , , ,2,1,0.000000000000000,261614026012004
291,1711,Hubbard + Stone, ,42.295149000000002,-83.700119999999998, , , , , ,2,1,0.000000000000000,261614026012004
292,1712,Hubbard + Huron Parkway, ,42.295118000000002,-83.703098999999995, , , , , ,1,1,0.000000000000000,261614026012004
294,1714,Bonisteel + Murfin, ,42.290438999999999,-83.718091999999999, , , , , ,1,1,0.000000000000000,261619804001006
296,1719,Hubbard + Hayward, ,42.295713999999997,-83.707187000000005, , , , , ,1,1,0.000000000000000,261614026013000
297,172,Broadway + Swift, ,42.288972999999999,-83.739801000000000, , , , , ,1,1,0.000000000000000,261614021001005
298,1720,Packard + Arch, ,42.269328999999999,-83.738839999999996, , , , , ,1,1,0.000000000000000,261614005005002
300,1723,Liberty + Burwood, ,42.274569000000000,-83.775131000000002, , , , , ,1,1,0.000000000000000,261614035003014
303,1727,Hayward + Draper, ,42.294168999999997,-83.709558000000001, , , , , ,1,1,0.000000000000000,261619804001003
305,173,Beakes + Summit, ,42.286873999999997,-83.743942000000004, , , , , ,2,1,0.000000000000000,261614007001010
306,174,Fifth + Kingsley, ,42.283771999999999,-83.745984000000007, , , , , ,1,1,0.000000000000000,261614007001018
307,1743,Ingalls Mall, ,42.278517999999998,-83.738681000000000, , , , , ,1,1,0.000000000000000,261619801011004
308,1745,Pontiac + Knightsbridge, ,42.314751000000001,-83.734196999999995, , , , , ,2,1,0.000000000000000,261614038001017
310,1752,Hubbard + Dean, ,42.295081000000003,-83.697329999999994, , , , , ,2,1,0.000000000000000,261614026011002
312,1759,Miller Rd Park + Ride, ,42.298574000000002,-83.788078999999996, , , , , ,1,1,0.000000000000000,261614530003016
313,1760,Pontiac + Manor, ,42.305567000000003,-83.734858000000003, , , , , ,2,1,0.000000000000000,261614038001002
316,1764,Miller + Kuehnle, ,42.296683000000002,-83.784284000000000, , , , , ,2,1,0.000000000000000,261614033001005
320,1775,Dhu Varren + Hunley, ,42.316189000000001,-83.732217000000006, , , , , ,1,1,0.000000000000000,261614038001017
321,1776,Geddes + CCTC, ,42.278019000000000,-83.734900999999994, , , , , ,1,1,0.000000000000000,261619801011000
323,1778,Thompson  + Madison, ,42.274175000000000,-83.742981999999998, , , , , ,1,1,0.000000000000000,261619801011012
324,1779,Traver + Logan School, ,42.311625999999997,-83.709428000000003, , , , , ,2,1,0.000000000000000,261614036004012
325,1780,Traver + Lakehurst, ,42.311199999999999,-83.713092000000003, , , , , ,2,1,0.000000000000000,261614036004010
326,1781,Teubingen + Lancashire, ,42.309790999999997,-83.717246000000003, , , , , ,1,1,0.000000000000000,261614036002000
327,1784,Northwood Housing, ,42.294688000000001,-83.719029000000006, , , , , ,1,1,0.000000000000000,261619804001003
328,1788,Teubingen + Lancashire, ,42.309843999999998,-83.717014000000006, , , , , ,1,1,0.000000000000000,261614036001000
329,1789,Traver + Lakehurst, ,42.311154999999999,-83.712567000000007, , , , , ,1,1,0.000000000000000,261614036001000
330,1790,Traver + Logan School, ,42.311410000000002,-83.709975999999997, , , , , ,2,1,0.000000000000000,261614036001000
331,1791,Huron Pkwy + Nixon, ,42.306117000000000,-83.709706999999995, , , , , ,2,1,0.000000000000000,261614036001000
332,1792,Huron Pkwy + Traverwood, ,42.308470000000000,-83.713746000000000, , , , , ,1,1,0.000000000000000,261614036001000
333,1793,Huron Pkwy + Traverwood, ,42.308061000000002,-83.713353999999995, , , , , ,1,1,0.000000000000000,261614036005000
334,1794,Huron Pkwy + Nixon, ,42.306538000000003,-83.710756000000003, , , , , ,2,1,0.000000000000000,261614036005000
335,1797,Thompson + E.Jefferson, ,42.275604999999999,-83.743205000000003, , , , , ,1,1,0.000000000000000,261614005007002
336,1798,Packard + Hill, ,42.271701000000000,-83.741522000000003, , , , , ,1,1,0.000000000000000,261614005003001
337,1799,Packard + Hill, ,42.271996000000001,-83.741718000000006, , , , , ,2,1,0.000000000000000,261614005007006
338,1800,Thompson + Richard Kennedy, ,42.275646999999999,-83.743072999999995, , , , , ,1,1,0.000000000000000,261619801011011
341,1807,Pauline + S Maple, ,42.265379000000003,-83.779082000000002, , , , , ,2,1,0.000000000000000,261614043003000
343,1820,William + Main, ,42.277940999999998,-83.749443999999997, , , , , ,1,1,0.000000000000000,261614005006004
344,1825,Huron + State, ,42.281162000000002,-83.741597999999996, , , , , ,1,1,0.000000000000000,261614001002000
347,183,Observatory + N University, ,42.277932000000000,-83.730930999999998, , , , , ,1,1,0.000000000000000,261619801021009
348,1831,Zina Pitcher S of Ann, ,42.282046000000001,-83.733643000000001, , , , , ,1,1,0.000000000000000,261619801021011
351,1837,Dhu Varren + Birchwood, ,42.316930999999997,-83.720969999999994, , , , , ,2,1,0.000000000000000,261614036003004
352,184,Observatory  + Washington H, ,42.280552999999998,-83.731054000000000, , , , , ,1,1,0.000000000000000,261619801021007
353,185,Univ of Michigan - Mott Hospital, ,42.281326000000000,-83.728266000000005, , , , , ,1,1,0.000000000000000,261619801021007
354,1859,Green + Kilburn Park, ,42.317717000000002,-83.695611999999997, , , , , ,2,1,0.000000000000000,261614027003002
355,186,E Medical Center Dr + Taubman Ctr, ,42.283769999999997,-83.726951999999997, , , , , ,1,1,0.000000000000000,261619801021006
356,1860,Glazier Way + Arbor Crest, ,42.287633999999997,-83.708910000000003, , , , , ,2,1,0.000000000000000,261614023001007
357,1861,Huron Pkwy + HHS, ,42.283214999999998,-83.701193000000004, , , , , ,1,1,0.000000000000000,261614023001007
358,1862,Platt + Carlton, ,42.246054999999998,-83.700275000000005, , , , , ,1,1,0.000000000000000,261614052004017
359,1863,Main s of Keech, ,42.267367999999998,-83.750201000000004, , , , , ,1,1,0.000000000000000,261614006003001
363,1868,Maple + Maple Village, ,42.282730999999998,-83.780468999999997, , , , , ,1,1,0.000000000000000,261614033002000
364,1869,Maple + Maple Village, ,42.282873000000002,-83.780288999999996, , , , , ,2,1,0.000000000000000,261614035001009
365,187,E Medical Center Dr + Rogel Cancer Ctr, ,42.285532000000003,-83.731432999999996, , , , , ,1,1,0.000000000000000,261619801021006
366,1872,Division + Huron, ,42.281543999999997,-83.743717000000004, , , , , ,2,1,0.000000000000000,261614008001008
368,1879,S State + Airport Blvd, ,42.231735000000000,-83.739270000000005, , , , , ,1,1,0.000000000000000,261614147001022
369,1880,Skyline High School, ,42.305638000000002,-83.779953000000006, , , , , ,1,1,0.000000000000000,261614031001038
370,1881,Washtenaw + Geddes, ,42.277045999999999,-83.733498999999995, , , , , ,1,1,0.000000000000000,261619801011006
371,1883,Washtenaw + Pittsfield, ,42.255747999999997,-83.689650999999998, , , , , ,1,1,0.000000000000000,261614053001019
373,1885,Amtrak Station, ,42.287458999999998,-83.742769999999993, , , , , ,1,1,0.000000000000000,261614007001002
374,1887,Glazier Way + Arbor Crest, ,42.287678000000000,-83.710717000000002, , , , , ,2,1,0.000000000000000,261619804001001
375,189,Maiden Lane + Maiden Ln Ct, ,42.288257000000002,-83.734505999999996, , , , , ,1,1,0.000000000000000,261614021002001
376,1899,Washtenaw + Pittsfield, ,42.255547999999997,-83.689684999999997, , , , , ,1,1,0.000000000000000,261614054002006
377,190,Maiden Lane + Nielson, ,42.289090999999999,-83.736559999999997, , , , , ,1,1,0.000000000000000,261614021002000
378,1902,Plymouth Park + Ride, ,42.305967000000003,-83.688505000000006, , , , , ,1,1,0.000000000000000,261614025002001
379,1903,Research Park + Ellsworth, ,42.230569000000003,-83.732066000000003, , , , , ,1,1,0.000000000000000,261614056003002
380,1904,Research Park + C.I.L, ,42.234226000000000,-83.731790000000004, , , , , ,1,1,0.000000000000000,261614056003002
381,1905,Plymouth + Green, ,42.305123999999999,-83.692115999999999, , , , , ,2,1,0.000000000000000,261614025002001
385,191,Plymouth Rd + Bishop Rd., ,42.299427000000001,-83.715885000000000, , , , , ,1,1,0.000000000000000,261614022012000
389,192,Plymouth Rd + Beal, ,42.300339000000001,-83.714504000000005, , , , , ,1,1,0.000000000000000,261614022012000
393,1927,Ann Arbor Saline Rd + Brookfield, ,42.247508000000003,-83.761213999999995, , , , , ,1,1,0.000000000000000,261614044001016
395,193,Plymouth + EPA lab, ,42.302385000000001,-83.710044999999994, , , , , ,1,1,0.000000000000000,261614026013000
396,1932,Manchester Park, ,42.257693000000003,-83.710458000000003, , , , , ,2,1,0.000000000000000,261614052004000
397,1934,Maple + Foss, ,42.297358000000003,-83.781086999999999, , , , , ,2,1,0.000000000000000,261614033001014
398,1936,Dexter + Aldi, ,42.285285999999999,-83.779625999999993, , , , , ,1,1,0.000000000000000,261614034001000
399,194,Nixon + Plymouth, ,42.304160000000003,-83.707200999999998, , , , , ,1,1,0.000000000000000,261614036005001
402,1943,Research Park + KMS, ,42.235813999999998,-83.733984000000007, , , , , ,2,1,0.000000000000000,261614056003002
403,1944,Briarwood Mall - Main Stop, ,42.239928999999997,-83.748737000000006, , , , , ,1,1,0.000000000000000,261614045003006
405,195,Plymouth + Prairie, ,42.302591000000000,-83.702225999999996, , , , , ,1,1,0.000000000000000,261614026012000
406,1950,Fifth + Depot, ,42.287858000000000,-83.744697000000002, , , , , ,2,1,0.000000000000000,261614007001005
420,197,Plymouth + Commonwealth, ,42.303725999999997,-83.697303000000005, , , , , ,2,1,0.000000000000000,261614026012000
428,198,Green + Plymouth, ,42.304313999999998,-83.692809999999994, , , , , ,1,1,0.000000000000000,261614026012000
446,2000,Geddes + High Orchard, ,42.276215999999998,-83.688294999999997, , , , , ,2,1,0.000000000000000,261614023002018
447,2001,Geddes + High Orchard, ,42.276369000000003,-83.688599999999994, , , , , ,2,1,0.000000000000000,261614023001015
453,201,Green + Green Brier, ,42.298400000000001,-83.692673999999997, , , , , ,1,1,0.000000000000000,261614026011000
462,202,Green + Frederick, ,42.296926999999997,-83.692595999999995, , , , , ,2,1,0.000000000000000,261614026011001
463,2022,Murfin + Plymouth, ,42.296944000000003,-83.719954000000001, , , , , ,2,1,0.000000000000000,261614022012002
464,203,Green + Hubbard, ,42.294823000000001,-83.692601999999994, , , , , ,2,1,0.000000000000000,261614026011002
465,204,Green + Larchmont, ,42.292727999999997,-83.692564000000004, , , , , ,2,1,0.000000000000000,261614026011002
466,205,Green + Glacier Way, ,42.289192000000000,-83.692462000000006, , , , , ,2,1,0.000000000000000,261614026011002
467,207,Glazier Way + Tremont Dr., ,42.288117999999997,-83.687062999999995, , , , , ,2,1,0.000000000000000,261614023001000
468,208,Manor at Glacier Hills, ,42.290073000000000,-83.682260999999997, , , , , ,1,1,0.000000000000000,261614023002002
470,210,Glazier Way + Earhart, ,42.288229999999999,-83.684008000000006, , , , , ,2,1,0.000000000000000,261614023001000
472,213,Glazier Way + Earhart, ,42.288348999999997,-83.682834999999997, , , , , ,1,1,0.000000000000000,261614025001008
473,214,Glazier Way + Tremont, ,42.288224999999997,-83.687347000000003, , , , , ,2,1,0.000000000000000,261614025001009
474,215,Glazier Way + Bardstown Tr, ,42.288156999999998,-83.689601999999994, , , , , ,2,1,0.000000000000000,261614025001009
475,216,Green + Glazier Way, ,42.289116000000000,-83.692222999999998, , , , , ,2,1,0.000000000000000,261614025001005
476,217,Green + Vintage Valley, ,42.292062000000001,-83.692383000000007, , , , , ,2,1,0.000000000000000,261614025001004
477,218,Green + Hubbard, ,42.295208000000002,-83.692426999999995, , , , , ,2,1,0.000000000000000,261614025001001
478,219,Green + Frederick, ,42.296908999999999,-83.692473000000007, , , , , ,2,1,0.000000000000000,261614025003002
479,220,Green Rd + Greenbrier, ,42.298830000000002,-83.692518000000007, , , , , ,1,1,0.000000000000000,261614025003001
480,222,Green + Plymouth Green, ,42.303598999999998,-83.692577000000000, , , , , ,1,1,0.000000000000000,261614025002001
481,223,Plymouth + Commonwealt, ,42.303756000000000,-83.697841999999994, , , , , ,1,1,0.000000000000000,261614027004000
482,225,Plymouth west Prairie, ,42.302715999999997,-83.702725999999998, , , , , ,1,1,0.000000000000000,261614027004008
483,226,Plymouth + EPA Lab, ,42.302546999999997,-83.710183000000001, , , , , ,1,1,0.000000000000000,261614036005000
484,227,Plymouth + Beal, ,42.300373999999998,-83.714753999999999, , , , , ,1,1,0.000000000000000,261614036002001
485,228,Plymouth + Bishop, ,42.298996000000002,-83.717447000000007, , , , , ,1,1,0.000000000000000,261614036002001
486,235,Maiden Lane + Broadway, ,42.289121000000002,-83.736875999999995, , , , , ,2,1,0.000000000000000,261614021002008
487,237,Maiden Lane + Island, ,42.287846999999999,-83.733703000000006, , , , , ,1,1,0.000000000000000,261614021002007
